SQL> select username, profile
  2  from dba_users
  3  where profile not in ('ADMIN_ACCOUNTS', 'APPLICATION_OWNER', 'DEFAULT')
  4  order by username
  5  /

USERNAME                  PROFILE                
------------------------- ----------------       
ABOULAIS                  DEVELOPER              
AIMS-HFUN                 ENDUSER                
AIMS-HPRO                 DEVELOPER              
AIMS-MGR                  DEVELOPER              
AIMS-MGR01                ENDUSER                
AIMS-MGR02                ENDUSER                
AIMS-MGR03                ENDUSER                
AIMS-MGR04                ENDUSER                
AIMS-MGR05                ENDUSER                
AIMS-SM1                  ENDUSER                
AIMS-SM2                  ENDUSER                
AIMS-SM3                  ENDUSER                
AIMS-SM4                  ENDUSER                
AIMS-SM5                  ENDUSER                
AIMS-SUPERUSER            DEVELOPER              
AIMS-SUPERUSER01          ENDUSER                
AIMS-SUPERUSER02          ENDUSER                
AIMS-SUPERUSER03          ENDUSER                
AIMS-SUPERUSER04          ENDUSER                
AIMS-SUPERUSER05          ENDUSER                
AIMS-TL01                 ENDUSER                
AIMS-TL02                 ENDUSER                
AIMS-TL03                 ENDUSER                
AIMS-TL04                 ENDUSER                
AIMS-TL05                 ENDUSER                
AIMS-TM01                 ENDUSER                
AIMS-TM02                 ENDUSER                
AIMS-TM03                 ENDUSER                
AIMS-TM04                 ENDUSER                
AIMS-TM05                 ENDUSER                
AIMSHFUN                  ENDUSER                
AIMSHPRO                  ENDUSER                
AIMSMGR                   ENDUSER                
AIMSMGR01                 ENDUSER                
AIMSMGR02                 ENDUSER                
AIMSMGR03                 ENDUSER                
AIMSMGR04                 ENDUSER                
AIMSMGR05                 ENDUSER                
AIMSSM1                   ENDUSER                
AIMSSM2                   ENDUSER                
AIMSSM3                   ENDUSER                
AIMSSM4                   ENDUSER                
AIMSSM5                   ENDUSER                
AIMSSUPERUSER             ENDUSER                
AIMSSUPERUSER01           ENDUSER                
AIMSSUPERUSER02           ENDUSER                
AIMSSUPERUSER03           ENDUSER                
AIMSSUPERUSER04           ENDUSER                
AIMSSUPERUSER05           ENDUSER                
AIMSTL01                  ENDUSER                
AIMSTL02                  ENDUSER                
AIMSTL03                  ENDUSER                
AIMSTL04                  ENDUSER                
AIMSTL05                  ENDUSER                
AIMSTM01                  ENDUSER                
AIMSTM02                  ENDUSER                
AIMSTM03                  ENDUSER                
AIMSTM04                  ENDUSER                
AIMSTM05                  ENDUSER                
BAVUSAAR                  DEVELOPER              
BHATTIBA                  TEMPAPPDEVELOPER       
BOYDDA                    DEVELOPER              
CHAROIAL                  DEVELOPER              
CHEUNGRA                  DEVELOPER              
CHINNI                    DEVELOPER              
CHOWDHKA                  DEVELOPER              
CLIENT1                   ENDUSER                
CLIENT2                   ENDUSER                
CLIENT3                   ENDUSER                
CLIENT4                   ENDUSER                
CLIENT5                   ENDUSER                
CLIENT6                   ENDUSER                
CLIENT7                   ENDUSER                
CLIENT8                   ENDUSER                
CLIENT9                   ENDUSER                
COOPERDA                  DEVELOPER              
CORDINRE                  DEVELOPER              
DAYALARA                  DEVELOPER              
DERYABMA                  ENDUSER                
DEV3DEVELOP01             DEVELOPER              
DEV3DEVELOP02             DEVELOPER              
DEV3DEVELOP03             DEVELOPER              
DEV3TEST01                DEVELOPER              
DEV3TEST02                DEVELOPER              
DEV3TEST03                DEVELOPER              
DEV3TEST04                DEVELOPER              
DEV3TEST05                DEVELOPER              
DEV3TEST06                DEVELOPER              
DEVELOP01                 DEVELOPER              
DEVELOP02                 DEVELOPER              
DEVELOP03                 DEVELOPER              
DEVELOP04                 DEVELOPER              
DEVELOP05                 DEVELOPER              
DEVELOP06                 DEVELOPER              
DEVELOP07                 DEVELOPER              
DEVELOP08                 DEVELOPER              
DEVELOP09                 DEVELOPER              
DEVELOP10                 DEVELOPER              
DEVELOP11                 DEVELOPER              
DEVELOP12                 DEVELOPER              
DEVELOP31                 ENDUSER                
DEVELOP32                 ENDUSER                
DEVELOP33                 ENDUSER                
DEVELOP34                 ENDUSER                
DEVELOP35                 ENDUSER                
DEVELOP36                 ENDUSER                
DEVELOPERTEST             ENDUSER                
DEVELOPER_TEMPLATE        DEVELOPER              
EIMBATCH                  ENDUSER                
GARIMEVE                  DEVELOPER              
GOS-SUPERUSER             ENDUSER                
GOS-TEAM                  ENDUSER                
GOSSUPERUSER              ENDUSER                
GOSTEAM                   ENDUSER                
GOYALR                    DEVELOPER              
HOSMANCH                  TEMPAPPDEVELOPER       
HSUME                     DEVELOPER              
IAKIMEGR                  TEMPAPPDEVELOPER       
JAINSA                    TEMPAPPDEVELOPER       
JOSEIS                    DEVELOPER              
KARAIBR                   DEVELOPER              
KHANDECH                  DEVELOPER              
LIANGB                    DEVELOPER              
LIUYA                     DEVELOPER              
LUOY2                     DEVELOPER              
LUOYI                     DEVELOPER              
MAHATOS                   DEVELOPER              
MARCINRO                  DEVELOPER              
MONKAL                    DEVELOPER              
MORINROD                  DEVELOPER              
MPAS_MGR01                ENDUSER                
MPAS_MGR02                ENDUSER                
MPAS_MGR03                ENDUSER                
MPAS_MGR04                ENDUSER                
MPAS_MGR05                ENDUSER                
MPAS_SU01                 ENDUSER                
MPAS_SU02                 ENDUSER                
MPAS_SU03                 ENDUSER                
MPAS_SU04                 ENDUSER                
